"replicate","pipeline","metric","dimension","score","rank"
1,"raw","morans_I",2,0.694010795808139,1
1,"raw","morans_I",1,0.660329984801635,2
1,"raw","morans_I",3,0.58278389650649,3
1,"raw","morans_I",10,0.040382568252911,4
1,"raw","morans_I",4,0.0395517728121281,5
1,"raw","morans_I",7,0.0256512458414227,6
1,"raw","morans_I",9,0.0228397707949839,7
1,"raw","morans_I",6,0.0168766668271814,8
1,"raw","morans_I",8,0.00740503631006529,9
1,"raw","morans_I",5,-0.00241216406870092,10
1,"raw","gearys_C",2,1.68806600331357,1
1,"raw","gearys_C",1,1.66004673821502,2
1,"raw","gearys_C",3,1.59176152256106,3
1,"raw","gearys_C",10,1.03895032666248,4
1,"raw","gearys_C",4,1.03487495228811,5
1,"raw","gearys_C",7,1.0206811762693,6
1,"raw","gearys_C",8,1.01842628326281,7
1,"raw","gearys_C",9,1.01754419158537,8
1,"raw","gearys_C",6,1.01027599418331,9
1,"raw","gearys_C",5,1.00087641640387,10
1,"raw","spatial_entropy",1,-2.77378927363086,1
1,"raw","spatial_entropy",2,-2.86216401836622,2
1,"raw","spatial_entropy",3,-2.87524286809377,3
1,"raw","spatial_entropy",4,-2.97478564631041,4
1,"raw","spatial_entropy",7,-2.99509932812988,5
1,"raw","spatial_entropy",6,-3.00014976621388,6
1,"raw","spatial_entropy",10,-3.03162957577206,7
1,"raw","spatial_entropy",5,-3.03197364224715,8
1,"raw","spatial_entropy",9,-3.03225904465522,9
1,"raw","spatial_entropy",8,-3.07149392392911,10
1,"smoothed","morans_I",2,0.744836672103897,1
1,"smoothed","morans_I",1,0.708617419557,2
1,"smoothed","morans_I",3,0.644943645111659,3
1,"smoothed","morans_I",10,0.040382568252911,4
1,"smoothed","morans_I",4,0.0395517728121281,5
1,"smoothed","morans_I",7,0.0256512458414227,6
1,"smoothed","morans_I",9,0.0228397707949839,7
1,"smoothed","morans_I",6,0.0168766668271814,8
1,"smoothed","morans_I",8,0.00740503631006529,9
1,"smoothed","morans_I",5,-0.00241216406870092,10
1,"smoothed","gearys_C",2,1.74111033217111,1
1,"smoothed","gearys_C",1,1.70874242132082,2
1,"smoothed","gearys_C",3,1.65578362149648,3
1,"smoothed","gearys_C",10,1.03895032666248,4
1,"smoothed","gearys_C",4,1.03487495228811,5
1,"smoothed","gearys_C",7,1.0206811762693,6
1,"smoothed","gearys_C",8,1.01842628326281,7
1,"smoothed","gearys_C",9,1.01754419158537,8
1,"smoothed","gearys_C",6,1.01027599418331,9
1,"smoothed","gearys_C",5,1.00087641640387,10
1,"smoothed","spatial_entropy",1,-2.70406708705208,1
1,"smoothed","spatial_entropy",3,-2.77358981828151,2
1,"smoothed","spatial_entropy",2,-2.82940595664903,3
1,"smoothed","spatial_entropy",4,-2.97478564631041,4
1,"smoothed","spatial_entropy",7,-2.99509932812988,5
1,"smoothed","spatial_entropy",6,-3.00014976621388,6
1,"smoothed","spatial_entropy",10,-3.03162957577206,7
1,"smoothed","spatial_entropy",5,-3.03197364224715,8
1,"smoothed","spatial_entropy",9,-3.03225904465522,9
1,"smoothed","spatial_entropy",8,-3.07149392392911,10
1,"smooth_eq","morans_I",2,0.746787683696808,1
1,"smooth_eq","morans_I",1,0.712463483533132,2
1,"smooth_eq","morans_I",3,0.648409172401526,3
1,"smooth_eq","morans_I",10,0.040382568252911,4
1,"smooth_eq","morans_I",4,0.0395517728121281,5
1,"smooth_eq","morans_I",7,0.0256512458414227,6
1,"smooth_eq","morans_I",9,0.0228397707949839,7
1,"smooth_eq","morans_I",6,0.0168766668271814,8
1,"smooth_eq","morans_I",8,0.00740503631006529,9
1,"smooth_eq","morans_I",5,-0.00241216406870092,10
1,"smooth_eq","gearys_C",2,1.74272871949876,1
1,"smooth_eq","gearys_C",1,1.71229131823273,2
1,"smooth_eq","gearys_C",3,1.65822264923421,3
1,"smooth_eq","gearys_C",10,1.03895032666248,4
1,"smooth_eq","gearys_C",4,1.03487495228811,5
1,"smooth_eq","gearys_C",7,1.0206811762693,6
1,"smooth_eq","gearys_C",8,1.01842628326281,7
1,"smooth_eq","gearys_C",9,1.01754419158537,8
1,"smooth_eq","gearys_C",6,1.01027599418331,9
1,"smooth_eq","gearys_C",5,1.00087641640387,10
1,"smooth_eq","spatial_entropy",1,-2.71261889967812,1
1,"smooth_eq","spatial_entropy",3,-2.82707859642778,2
1,"smooth_eq","spatial_entropy",2,-2.8288107604566,3
1,"smooth_eq","spatial_entropy",4,-2.97478564631041,4
1,"smooth_eq","spatial_entropy",7,-2.99509932812988,5
1,"smooth_eq","spatial_entropy",6,-3.00014976621388,6
1,"smooth_eq","spatial_entropy",10,-3.03162957577206,7
1,"smooth_eq","spatial_entropy",5,-3.03197364224715,8
1,"smooth_eq","spatial_entropy",9,-3.03225904465522,9
1,"smooth_eq","spatial_entropy",8,-3.07149392392911,10
2,"raw","morans_I",1,0.73512111763129,1
2,"raw","morans_I",2,0.608071285408534,2
2,"raw","morans_I",3,0.260770945336892,3
2,"raw","morans_I",4,0.0552472230904713,4
2,"raw","morans_I",7,0.0185840537637598,5
2,"raw","morans_I",10,0.011426306032205,6
2,"raw","morans_I",6,-0.0012082759317283,7
2,"raw","morans_I",8,-0.00371965034251505,8
2,"raw","morans_I",9,-0.00380959777607264,9
2,"raw","morans_I",5,-0.00392147546896834,10
2,"raw","gearys_C",1,1.73801147376953,1
2,"raw","gearys_C",2,1.61554905090726,2
2,"raw","gearys_C",3,1.25370127489925,3
2,"raw","gearys_C",4,1.05930331038324,4
2,"raw","gearys_C",7,1.00795795624327,5
2,"raw","gearys_C",10,1.00553581262427,6
2,"raw","gearys_C",6,0.99727964805662,7
2,"raw","gearys_C",9,0.991719856713602,8
2,"raw","gearys_C",5,0.990477708926054,9
2,"raw","gearys_C",8,0.990031738690399,10
2,"raw","spatial_entropy",1,-2.70952301799093,1
2,"raw","spatial_entropy",2,-2.88102848756514,2
2,"raw","spatial_entropy",5,-2.88932000898824,3
2,"raw","spatial_entropy",10,-2.93567045596785,4
2,"raw","spatial_entropy",3,-2.95651858769635,5
2,"raw","spatial_entropy",4,-2.99650480408315,6
2,"raw","spatial_entropy",7,-3.01322065033111,7
2,"raw","spatial_entropy",9,-3.01444531393192,8
2,"raw","spatial_entropy",8,-3.01929795492067,9
2,"raw","spatial_entropy",6,-3.02054679246126,10
2,"smoothed","morans_I",1,0.779623532464557,1
2,"smoothed","morans_I",2,0.674926639286582,2
2,"smoothed","morans_I",3,0.340115699370656,3
2,"smoothed","morans_I",4,0.0552472230904713,4
2,"smoothed","morans_I",7,0.0185840537637598,5
2,"smoothed","morans_I",10,0.011426306032205,6
2,"smoothed","morans_I",6,-0.0012082759317283,7
2,"smoothed","morans_I",8,-0.00371965034251505,8
2,"smoothed","morans_I",9,-0.00380959777607264,9
2,"smoothed","morans_I",5,-0.00392147546896834,10
2,"smoothed","gearys_C",1,1.78455530228461,1
2,"smoothed","gearys_C",2,1.68574353814875,2
2,"smoothed","gearys_C",3,1.3375851940768,3
2,"smoothed","gearys_C",4,1.05930331038324,4
2,"smoothed","gearys_C",7,1.00795795624327,5
2,"smoothed","gearys_C",10,1.00553581262427,6
2,"smoothed","gearys_C",6,0.99727964805662,7
2,"smoothed","gearys_C",9,0.991719856713602,8
2,"smoothed","gearys_C",5,0.990477708926054,9
2,"smoothed","gearys_C",8,0.990031738690399,10
2,"smoothed","spatial_entropy",1,-2.64811651647419,1
2,"smoothed","spatial_entropy",2,-2.77263394112741,2
2,"smoothed","spatial_entropy",5,-2.88932000898824,3
2,"smoothed","spatial_entropy",3,-2.89915069339936,4
2,"smoothed","spatial_entropy",10,-2.93567045596785,5
2,"smoothed","spatial_entropy",4,-2.99650480408315,6
2,"smoothed","spatial_entropy",7,-3.01322065033111,7
2,"smoothed","spatial_entropy",9,-3.01444531393192,8
2,"smoothed","spatial_entropy",8,-3.01929795492067,9
2,"smoothed","spatial_entropy",6,-3.02054679246126,10
2,"smooth_eq","morans_I",1,0.78476895583126,1
2,"smooth_eq","morans_I",2,0.674962663254206,2
2,"smooth_eq","morans_I",3,0.34394922367073,3
2,"smooth_eq","morans_I",4,0.0552472230904713,4
2,"smooth_eq","morans_I",7,0.0185840537637598,5
2,"smooth_eq","morans_I",10,0.011426306032205,6
2,"smooth_eq","morans_I",6,-0.0012082759317283,7
2,"smooth_eq","morans_I",8,-0.00371965034251505,8
2,"smooth_eq","morans_I",9,-0.00380959777607264,9
2,"smooth_eq","morans_I",5,-0.00392147546896834,10
2,"smooth_eq","gearys_C",1,1.79022789653377,1
2,"smooth_eq","gearys_C",2,1.68580651686159,2
2,"smooth_eq","gearys_C",3,1.34163152466602,3
2,"smooth_eq","gearys_C",4,1.05930331038324,4
2,"smooth_eq","gearys_C",7,1.00795795624327,5
2,"smooth_eq","gearys_C",10,1.00553581262427,6
2,"smooth_eq","gearys_C",6,0.99727964805662,7
2,"smooth_eq","gearys_C",9,0.991719856713602,8
2,"smooth_eq","gearys_C",5,0.990477708926054,9
2,"smooth_eq","gearys_C",8,0.990031738690399,10
2,"smooth_eq","spatial_entropy",1,-2.65755914194162,1
2,"smooth_eq","spatial_entropy",2,-2.78327953095609,2
2,"smooth_eq","spatial_entropy",5,-2.88932000898824,3
2,"smooth_eq","spatial_entropy",10,-2.93567045596785,4
2,"smooth_eq","spatial_entropy",3,-2.96272687317244,5
2,"smooth_eq","spatial_entropy",4,-2.99650480408315,6
2,"smooth_eq","spatial_entropy",7,-3.01322065033111,7
2,"smooth_eq","spatial_entropy",9,-3.01444531393192,8
2,"smooth_eq","spatial_entropy",8,-3.01929795492067,9
2,"smooth_eq","spatial_entropy",6,-3.02054679246126,10
3,"raw","morans_I",1,0.792757576444336,1
3,"raw","morans_I",2,0.114685819928943,2
3,"raw","morans_I",10,0.0267818297420254,3
3,"raw","morans_I",5,0.0108315893068699,4
3,"raw","morans_I",9,-0.00278627382230476,5
3,"raw","morans_I",3,-0.00415553722884693,6
3,"raw","morans_I",6,-0.00796906255313164,7
3,"raw","morans_I",7,-0.00957498341205173,8
3,"raw","morans_I",4,-0.0211222091439617,9
3,"raw","morans_I",8,-0.0284602689689764,10
3,"raw","gearys_C",1,1.78886214446722,1
3,"raw","gearys_C",2,1.09897980342305,2
3,"raw","gearys_C",10,1.03523494733058,3
3,"raw","gearys_C",5,1.00762066281379,4
3,"raw","gearys_C",6,1.00322885722699,5
3,"raw","gearys_C",7,0.999122355955174,6
3,"raw","gearys_C",3,0.99588557492916,7
3,"raw","gearys_C",9,0.991692761826674,8
3,"raw","gearys_C",4,0.973068168905199,9
3,"raw","gearys_C",8,0.96973673960881,10
3,"raw","spatial_entropy",1,-1.35046460191461,1
3,"raw","spatial_entropy",2,-2.92328207794468,2
3,"raw","spatial_entropy",10,-2.94211411051762,3
3,"raw","spatial_entropy",3,-2.97524387206326,4
3,"raw","spatial_entropy",6,-2.9952306038941,5
3,"raw","spatial_entropy",8,-3.02263091025409,6
3,"raw","spatial_entropy",9,-3.03211352444161,7
3,"raw","spatial_entropy",4,-3.03997791943114,8
3,"raw","spatial_entropy",7,-3.04263624286617,9
3,"raw","spatial_entropy",5,-3.04401356951899,10
3,"smoothed","morans_I",1,0.829745037010284,1
3,"smoothed","morans_I",2,0.181515362127319,2
3,"smoothed","morans_I",3,0.035466655933506,3
3,"smoothed","morans_I",10,0.0267818297420254,4
3,"smoothed","morans_I",5,0.0108315893068699,5
3,"smoothed","morans_I",9,-0.00278627382230476,6
3,"smoothed","morans_I",6,-0.00796906255313164,7
3,"smoothed","morans_I",7,-0.00957498341205173,8
3,"smoothed","morans_I",4,-0.0211222091439617,9
3,"smoothed","morans_I",8,-0.0284602689689764,10
3,"smoothed","gearys_C",1,1.82888847841087,1
3,"smoothed","gearys_C",2,1.17541992218846,2
3,"smoothed","gearys_C",3,1.04576150833007,3
3,"smoothed","gearys_C",10,1.03523494733058,4
3,"smoothed","gearys_C",5,1.00762066281379,5
3,"smoothed","gearys_C",6,1.00322885722699,6
3,"smoothed","gearys_C",7,0.999122355955174,7
3,"smoothed","gearys_C",9,0.991692761826674,8
3,"smoothed","gearys_C",4,0.973068168905199,9
3,"smoothed","gearys_C",8,0.96973673960881,10
3,"smoothed","spatial_entropy",1,-1.34086556683106,1
3,"smoothed","spatial_entropy",10,-2.94211411051762,2
3,"smoothed","spatial_entropy",6,-2.9952306038941,3
3,"smoothed","spatial_entropy",2,-3.00381807664879,4
3,"smoothed","spatial_entropy",3,-3.00672285559252,5
3,"smoothed","spatial_entropy",8,-3.02263091025409,6
3,"smoothed","spatial_entropy",9,-3.03211352444161,7
3,"smoothed","spatial_entropy",4,-3.03997791943114,8
3,"smoothed","spatial_entropy",7,-3.04263624286617,9
3,"smoothed","spatial_entropy",5,-3.04401356951899,10
3,"smooth_eq","morans_I",1,0.834419559455823,1
3,"smooth_eq","morans_I",2,0.183897704881612,2
3,"smooth_eq","morans_I",3,0.0360334197545538,3
3,"smooth_eq","morans_I",10,0.0267818297420254,4
3,"smooth_eq","morans_I",5,0.0108315893068699,5
3,"smooth_eq","morans_I",9,-0.00278627382230476,6
3,"smooth_eq","morans_I",6,-0.00796906255313164,7
3,"smooth_eq","morans_I",7,-0.00957498341205173,8
3,"smooth_eq","morans_I",4,-0.0211222091439617,9
3,"smooth_eq","morans_I",8,-0.0284602689689764,10
3,"smooth_eq","gearys_C",1,1.83297928992533,1
3,"smooth_eq","gearys_C",2,1.18011234322825,2
3,"smooth_eq","gearys_C",3,1.04481502963541,3
3,"smooth_eq","gearys_C",10,1.03523494733058,4
3,"smooth_eq","gearys_C",5,1.00762066281379,5
3,"smooth_eq","gearys_C",6,1.00322885722699,6
3,"smooth_eq","gearys_C",7,0.999122355955174,7
3,"smooth_eq","gearys_C",9,0.991692761826674,8
3,"smooth_eq","gearys_C",4,0.973068168905199,9
3,"smooth_eq","gearys_C",8,0.96973673960881,10
3,"smooth_eq","spatial_entropy",1,-2.61591416390199,1
3,"smooth_eq","spatial_entropy",10,-2.94211411051762,2
3,"smooth_eq","spatial_entropy",6,-2.9952306038941,3
3,"smooth_eq","spatial_entropy",8,-3.02263091025409,4
3,"smooth_eq","spatial_entropy",9,-3.03211352444161,5
3,"smooth_eq","spatial_entropy",2,-3.03223481913805,6
3,"smooth_eq","spatial_entropy",3,-3.03752835248403,7
3,"smooth_eq","spatial_entropy",4,-3.03997791943114,8
3,"smooth_eq","spatial_entropy",7,-3.04263624286617,9
3,"smooth_eq","spatial_entropy",5,-3.04401356951899,10
4,"raw","morans_I",1,0.789025785522073,1
4,"raw","morans_I",2,0.429872600890412,2
4,"raw","morans_I",5,0.0371640371195594,3
4,"raw","morans_I",4,-0.00464349746731477,4
4,"raw","morans_I",7,-0.00480026516872478,5
4,"raw","morans_I",6,-0.00537742829877964,6
4,"raw","morans_I",8,-0.00804660470640224,7
4,"raw","morans_I",3,-0.0188969960575852,8
4,"raw","morans_I",10,-0.0195797167099048,9
4,"raw","morans_I",9,-0.0270786542799356,10
4,"raw","gearys_C",1,1.78246062772454,1
4,"raw","gearys_C",2,1.43547062163222,2
4,"raw","gearys_C",5,1.03141582301348,3
4,"raw","gearys_C",4,0.991744605547858,4
4,"raw","gearys_C",6,0.991381213911091,5
4,"raw","gearys_C",8,0.989395250482303,6
4,"raw","gearys_C",7,0.987931063405563,7
4,"raw","gearys_C",3,0.977233453346896,8
4,"raw","gearys_C",10,0.975742717727102,9
4,"raw","gearys_C",9,0.957925387586396,10
4,"raw","spatial_entropy",1,-2.55234329474373,1
4,"raw","spatial_entropy",2,-2.89748549704553,2
4,"raw","spatial_entropy",3,-2.93437697984353,3
4,"raw","spatial_entropy",10,-2.97706174033109,4
4,"raw","spatial_entropy",4,-3.01029285711903,5
4,"raw","spatial_entropy",7,-3.03961040104007,6
4,"raw","spatial_entropy",6,-3.04191549980506,7
4,"raw","spatial_entropy",5,-3.05125861884848,8
4,"raw","spatial_entropy",9,-3.05964766385856,9
4,"raw","spatial_entropy",8,-3.07268894725519,10
4,"smoothed","morans_I",1,0.823122265004904,1
4,"smoothed","morans_I",2,0.510198182140498,2
4,"smoothed","morans_I",5,0.0371640371195594,3
4,"smoothed","morans_I",3,0.030760501866405,4
4,"smoothed","morans_I",4,-0.00464349746731477,5
4,"smoothed","morans_I",7,-0.00480026516872478,6
4,"smoothed","morans_I",6,-0.00537742829877964,7
4,"smoothed","morans_I",8,-0.00804660470640224,8
4,"smoothed","morans_I",10,-0.0195797167099048,9
4,"smoothed","morans_I",9,-0.0270786542799356,10
4,"smoothed","gearys_C",1,1.81855927516102,1
4,"smoothed","gearys_C",2,1.52088783051589,2
4,"smoothed","gearys_C",3,1.03489808352552,3
4,"smoothed","gearys_C",5,1.03141582301348,4
4,"smoothed","gearys_C",4,0.991744605547858,5
4,"smoothed","gearys_C",6,0.991381213911091,6
4,"smoothed","gearys_C",8,0.989395250482303,7
4,"smoothed","gearys_C",7,0.987931063405563,8
4,"smoothed","gearys_C",10,0.975742717727102,9
4,"smoothed","gearys_C",9,0.957925387586396,10
4,"smoothed","spatial_entropy",1,-2.57967590951605,1
4,"smoothed","spatial_entropy",2,-2.82257846364872,2
4,"smoothed","spatial_entropy",3,-2.87595271305648,3
4,"smoothed","spatial_entropy",10,-2.97706174033109,4
4,"smoothed","spatial_entropy",4,-3.01029285711903,5
4,"smoothed","spatial_entropy",7,-3.03961040104007,6
4,"smoothed","spatial_entropy",6,-3.04191549980506,7
4,"smoothed","spatial_entropy",5,-3.05125861884848,8
4,"smoothed","spatial_entropy",9,-3.05964766385856,9
4,"smoothed","spatial_entropy",8,-3.07268894725519,10
4,"smooth_eq","morans_I",1,0.82570455413007,1
4,"smooth_eq","morans_I",2,0.51284687749748,2
4,"smooth_eq","morans_I",5,0.0371640371195594,3
4,"smooth_eq","morans_I",3,0.0295887165868238,4
4,"smooth_eq","morans_I",4,-0.00464349746731477,5
4,"smooth_eq","morans_I",7,-0.00480026516872478,6
4,"smooth_eq","morans_I",6,-0.00537742829877964,7
4,"smooth_eq","morans_I",8,-0.00804660470640224,8
4,"smooth_eq","morans_I",10,-0.0195797167099048,9
4,"smooth_eq","morans_I",9,-0.0270786542799356,10
4,"smooth_eq","gearys_C",1,1.82159642977965,1
4,"smooth_eq","gearys_C",2,1.52107523247142,2
4,"smooth_eq","gearys_C",3,1.03262290344069,3
4,"smooth_eq","gearys_C",5,1.03141582301348,4
4,"smooth_eq","gearys_C",4,0.991744605547858,5
4,"smooth_eq","gearys_C",6,0.991381213911091,6
4,"smooth_eq","gearys_C",8,0.989395250482303,7
4,"smooth_eq","gearys_C",7,0.987931063405563,8
4,"smooth_eq","gearys_C",10,0.975742717727102,9
4,"smooth_eq","gearys_C",9,0.957925387586396,10
4,"smooth_eq","spatial_entropy",1,-2.58374197314313,1
4,"smooth_eq","spatial_entropy",2,-2.86076794191113,2
4,"smooth_eq","spatial_entropy",10,-2.97706174033109,3
4,"smooth_eq","spatial_entropy",4,-3.01029285711903,4
4,"smooth_eq","spatial_entropy",3,-3.02451209251251,5
4,"smooth_eq","spatial_entropy",7,-3.03961040104007,6
4,"smooth_eq","spatial_entropy",6,-3.04191549980506,7
4,"smooth_eq","spatial_entropy",5,-3.05125861884848,8
4,"smooth_eq","spatial_entropy",9,-3.05964766385856,9
4,"smooth_eq","spatial_entropy",8,-3.07268894725519,10
5,"raw","morans_I",1,0.762053898511108,1
5,"raw","morans_I",2,0.492681344998073,2
5,"raw","morans_I",8,0.0373315585826389,3
5,"raw","morans_I",4,0.00706211805451931,4
5,"raw","morans_I",10,0.00689260459695448,5
5,"raw","morans_I",5,-0.00188968561316883,6
5,"raw","morans_I",7,-0.0020388063698123,7
5,"raw","morans_I",3,-0.00330486775569392,8
5,"raw","morans_I",6,-0.0165465651705658,9
5,"raw","morans_I",9,-0.0175470893920558,10
5,"raw","gearys_C",1,1.76902063211841,1
5,"raw","gearys_C",2,1.49181912362877,2
5,"raw","gearys_C",8,1.03377856180551,3
5,"raw","gearys_C",4,1.00979076160225,4
5,"raw","gearys_C",7,1.0063484611714,5
5,"raw","gearys_C",10,1.00452979641784,6
5,"raw","gearys_C",5,1.00123486584639,7
5,"raw","gearys_C",3,0.99383239172396,8
5,"raw","gearys_C",6,0.974833749847237,9
5,"raw","gearys_C",9,0.973045690341934,10
5,"raw","spatial_entropy",1,-2.74658377760024,1
5,"raw","spatial_entropy",2,-2.89721325444444,2
5,"raw","spatial_entropy",6,-2.92662803629949,3
5,"raw","spatial_entropy",5,-2.93520488866365,4
5,"raw","spatial_entropy",3,-2.97411359263323,5
5,"raw","spatial_entropy",8,-2.97828929713624,6
5,"raw","spatial_entropy",7,-3.00130449662494,7
5,"raw","spatial_entropy",9,-3.01722411845158,8
5,"raw","spatial_entropy",10,-3.02103596920827,9
5,"raw","spatial_entropy",4,-3.05823080278706,10
5,"smoothed","morans_I",1,0.798669338101287,1
5,"smoothed","morans_I",2,0.566288756689075,2
5,"smoothed","morans_I",3,0.0417774032054987,3
5,"smoothed","morans_I",8,0.0373315585826389,4
5,"smoothed","morans_I",4,0.00706211805451931,5
5,"smoothed","morans_I",10,0.00689260459695448,6
5,"smoothed","morans_I",5,-0.00188968561316883,7
5,"smoothed","morans_I",7,-0.0020388063698123,8
5,"smoothed","morans_I",6,-0.0165465651705658,9
5,"smoothed","morans_I",9,-0.0175470893920558,10
5,"smoothed","gearys_C",1,1.80767355034967,1
5,"smoothed","gearys_C",2,1.56857587100687,2
5,"smoothed","gearys_C",3,1.05141565991037,3
5,"smoothed","gearys_C",8,1.03377856180551,4
5,"smoothed","gearys_C",4,1.00979076160225,5
5,"smoothed","gearys_C",7,1.0063484611714,6
5,"smoothed","gearys_C",10,1.00452979641784,7
5,"smoothed","gearys_C",5,1.00123486584639,8
5,"smoothed","gearys_C",6,0.974833749847237,9
5,"smoothed","gearys_C",9,0.973045690341934,10
5,"smoothed","spatial_entropy",1,-2.64858951918481,1
5,"smoothed","spatial_entropy",2,-2.83743340726277,2
5,"smoothed","spatial_entropy",6,-2.92662803629949,3
5,"smoothed","spatial_entropy",3,-2.92973238008523,4
5,"smoothed","spatial_entropy",5,-2.93520488866365,5
5,"smoothed","spatial_entropy",8,-2.97828929713624,6
5,"smoothed","spatial_entropy",7,-3.00130449662494,7
5,"smoothed","spatial_entropy",9,-3.01722411845158,8
5,"smoothed","spatial_entropy",10,-3.02103596920827,9
5,"smoothed","spatial_entropy",4,-3.05823080278706,10
5,"smooth_eq","morans_I",1,0.802330514850645,1
5,"smooth_eq","morans_I",2,0.57061541316607,2
5,"smooth_eq","morans_I",3,0.0407978709554063,3
5,"smooth_eq","morans_I",8,0.0373315585826389,4
5,"smooth_eq","morans_I",4,0.00706211805451931,5
5,"smooth_eq","morans_I",10,0.00689260459695448,6
5,"smooth_eq","morans_I",5,-0.00188968561316883,7
5,"smooth_eq","morans_I",7,-0.0020388063698123,8
5,"smooth_eq","morans_I",6,-0.0165465651705658,9
5,"smooth_eq","morans_I",9,-0.0175470893920558,10
5,"smooth_eq","gearys_C",1,1.80995440997458,1
5,"smooth_eq","gearys_C",2,1.574299668077,2
5,"smooth_eq","gearys_C",3,1.04938302823911,3
5,"smooth_eq","gearys_C",8,1.03377856180551,4
5,"smooth_eq","gearys_C",4,1.00979076160225,5
5,"smooth_eq","gearys_C",7,1.0063484611714,6
5,"smooth_eq","gearys_C",10,1.00452979641784,7
5,"smooth_eq","gearys_C",5,1.00123486584639,8
5,"smooth_eq","gearys_C",6,0.974833749847237,9
5,"smooth_eq","gearys_C",9,0.973045690341934,10
5,"smooth_eq","spatial_entropy",1,-2.65209038732606,1
5,"smooth_eq","spatial_entropy",2,-2.89548894770636,2
5,"smooth_eq","spatial_entropy",6,-2.92662803629949,3
5,"smooth_eq","spatial_entropy",5,-2.93520488866365,4
5,"smooth_eq","spatial_entropy",3,-2.95072372697297,5
5,"smooth_eq","spatial_entropy",8,-2.97828929713624,6
5,"smooth_eq","spatial_entropy",7,-3.00130449662494,7
5,"smooth_eq","spatial_entropy",9,-3.01722411845158,8
5,"smooth_eq","spatial_entropy",10,-3.02103596920827,9
5,"smooth_eq","spatial_entropy",4,-3.05823080278706,10
