"architecture","n_territories","replicate","threshold","n_selected","ari_baseline","ari_selected","improvement"
"3_territories",3,1,0.02,1,0.4762,0.9117,0.4355
"3_territories",3,1,0.05,1,0.4762,0.9117,0.4355
"3_territories",3,1,0.08,1,0.4762,0.9117,0.4355
"3_territories",3,1,0.1,1,0.4762,0.9117,0.4355
"3_territories",3,1,0.15,1,0.4762,0.9117,0.4355
"3_territories",3,1,0.2,1,0.4762,0.9117,0.4355
"3_territories",3,1,0.3,1,0.4762,0.9117,0.4355
"3_territories",3,1,0.5,1,0.4762,0.9117,0.4355
"3_territories",3,2,0.02,1,0.8604,0.7602,-0.1002
"3_territories",3,2,0.05,1,0.8604,0.7602,-0.1002
"3_territories",3,2,0.08,1,0.8604,0.7602,-0.1002
"3_territories",3,2,0.1,1,0.8604,0.7602,-0.1002
"3_territories",3,2,0.15,2,0.8604,0.8633,0.0029
"3_territories",3,2,0.2,2,0.8604,0.8633,0.0029
"3_territories",3,2,0.3,2,0.8604,0.8633,0.0029
"3_territories",3,2,0.5,2,0.8604,0.8633,0.0029
"3_territories",3,3,0.02,1,0.7469,0.6308,-0.1161
"3_territories",3,3,0.05,1,0.7469,0.6308,-0.1161
"3_territories",3,3,0.08,1,0.7469,0.6308,-0.1161
"3_territories",3,3,0.1,1,0.7469,0.6308,-0.1161
"3_territories",3,3,0.15,1,0.7469,0.6308,-0.1161
"3_territories",3,3,0.2,1,0.7469,0.6308,-0.1161
"3_territories",3,3,0.3,2,0.7469,0.7287,-0.0182
"3_territories",3,3,0.5,2,0.7469,0.7287,-0.0182
"3_territories",3,4,0.02,1,0.9645,0.9194,-0.0451
"3_territories",3,4,0.05,1,0.9645,0.9194,-0.0451
"3_territories",3,4,0.08,1,0.9645,0.9194,-0.0451
"3_territories",3,4,0.1,1,0.9645,0.9194,-0.0451
"3_territories",3,4,0.15,1,0.9645,0.9194,-0.0451
"3_territories",3,4,0.2,1,0.9645,0.9194,-0.0451
"3_territories",3,4,0.3,1,0.9645,0.9194,-0.0451
"3_territories",3,4,0.5,2,0.9645,0.9606,-0.0039
"3_territories",3,5,0.02,1,0.8062,0.5998,-0.2064
"3_territories",3,5,0.05,1,0.8062,0.5998,-0.2064
"3_territories",3,5,0.08,1,0.8062,0.5998,-0.2064
"3_territories",3,5,0.1,1,0.8062,0.5998,-0.2064
"3_territories",3,5,0.15,1,0.8062,0.5998,-0.2064
"3_territories",3,5,0.2,1,0.8062,0.5998,-0.2064
"3_territories",3,5,0.3,1,0.8062,0.5998,-0.2064
"3_territories",3,5,0.5,2,0.8062,0.7967,-0.0095
"5_territories",5,1,0.02,1,0.5145,0.4556,-0.0588
"5_territories",5,1,0.05,1,0.5145,0.4556,-0.0588
"5_territories",5,1,0.08,1,0.5145,0.4556,-0.0588
"5_territories",5,1,0.1,1,0.5145,0.4556,-0.0588
"5_territories",5,1,0.15,1,0.5145,0.4556,-0.0588
"5_territories",5,1,0.2,1,0.5145,0.4556,-0.0588
"5_territories",5,1,0.3,2,0.5145,0.5436,0.0291
"5_territories",5,1,0.5,2,0.5145,0.5436,0.0291
"5_territories",5,2,0.02,1,0.4837,0.4445,-0.0392
"5_territories",5,2,0.05,1,0.4837,0.4445,-0.0392
"5_territories",5,2,0.08,1,0.4837,0.4445,-0.0392
"5_territories",5,2,0.1,1,0.4837,0.4445,-0.0392
"5_territories",5,2,0.15,1,0.4837,0.4445,-0.0392
"5_territories",5,2,0.2,1,0.4837,0.4445,-0.0392
"5_territories",5,2,0.3,1,0.4837,0.4445,-0.0392
"5_territories",5,2,0.5,2,0.4837,0.5288,0.0451
"5_territories",5,3,0.02,1,0.7103,0.4724,-0.2379
"5_territories",5,3,0.05,1,0.7103,0.4724,-0.2379
"5_territories",5,3,0.08,1,0.7103,0.4724,-0.2379
"5_territories",5,3,0.1,1,0.7103,0.4724,-0.2379
"5_territories",5,3,0.15,1,0.7103,0.4724,-0.2379
"5_territories",5,3,0.2,1,0.7103,0.4724,-0.2379
"5_territories",5,3,0.3,2,0.7103,0.7698,0.0595
"5_territories",5,3,0.5,10,0.7103,0.702,-0.0083
"5_territories",5,4,0.02,1,0.5824,0.4528,-0.1297
"5_territories",5,4,0.05,1,0.5824,0.4528,-0.1297
"5_territories",5,4,0.08,1,0.5824,0.4528,-0.1297
"5_territories",5,4,0.1,1,0.5824,0.4528,-0.1297
"5_territories",5,4,0.15,1,0.5824,0.4528,-0.1297
"5_territories",5,4,0.2,1,0.5824,0.4528,-0.1297
"5_territories",5,4,0.3,3,0.5824,0.5913,0.0089
"5_territories",5,4,0.5,3,0.5824,0.5913,0.0089
"5_territories",5,5,0.02,1,0.8508,0.3669,-0.4839
"5_territories",5,5,0.05,1,0.8508,0.3669,-0.4839
"5_territories",5,5,0.08,1,0.8508,0.3669,-0.4839
"5_territories",5,5,0.1,2,0.8508,0.627,-0.2238
"5_territories",5,5,0.15,2,0.8508,0.627,-0.2238
"5_territories",5,5,0.2,3,0.8508,0.8902,0.0394
"5_territories",5,5,0.3,4,0.8508,0.8505,-3e-04
"5_territories",5,5,0.5,10,0.8508,0.8508,0
"8_territories",8,1,0.02,2,0.4925,0.5485,0.056
"8_territories",8,1,0.05,2,0.4925,0.5485,0.056
"8_territories",8,1,0.08,2,0.4925,0.5485,0.056
"8_territories",8,1,0.1,2,0.4925,0.5485,0.056
"8_territories",8,1,0.15,2,0.4925,0.5485,0.056
"8_territories",8,1,0.2,2,0.4925,0.5485,0.056
"8_territories",8,1,0.3,2,0.4925,0.5485,0.056
"8_territories",8,1,0.5,2,0.4925,0.5485,0.056
"8_territories",8,2,0.02,1,0.6754,0.3021,-0.3733
"8_territories",8,2,0.05,1,0.6754,0.3021,-0.3733
"8_territories",8,2,0.08,2,0.6754,0.5268,-0.1487
"8_territories",8,2,0.1,2,0.6754,0.5268,-0.1487
"8_territories",8,2,0.15,3,0.6754,0.5863,-0.0891
"8_territories",8,2,0.2,3,0.6754,0.5863,-0.0891
"8_territories",8,2,0.3,4,0.6754,0.6944,0.0189
"8_territories",8,2,0.5,13,0.6754,0.6717,-0.0038
"8_territories",8,3,0.02,1,0.4919,0.4265,-0.0654
"8_territories",8,3,0.05,1,0.4919,0.4265,-0.0654
"8_territories",8,3,0.08,1,0.4919,0.4265,-0.0654
"8_territories",8,3,0.1,1,0.4919,0.4265,-0.0654
"8_territories",8,3,0.15,1,0.4919,0.4265,-0.0654
"8_territories",8,3,0.2,1,0.4919,0.4265,-0.0654
"8_territories",8,3,0.3,1,0.4919,0.4265,-0.0654
"8_territories",8,3,0.5,13,0.4919,0.4846,-0.0072
"8_territories",8,4,0.02,1,0.5788,0.318,-0.2608
"8_territories",8,4,0.05,2,0.5788,0.5219,-0.0569
"8_territories",8,4,0.08,2,0.5788,0.5219,-0.0569
"8_territories",8,4,0.1,2,0.5788,0.5219,-0.0569
"8_territories",8,4,0.15,2,0.5788,0.5219,-0.0569
"8_territories",8,4,0.2,2,0.5788,0.5219,-0.0569
"8_territories",8,4,0.3,2,0.5788,0.5219,-0.0569
"8_territories",8,4,0.5,13,0.5788,0.5865,0.0077
"8_territories",8,5,0.02,1,0.587,0.2455,-0.3415
"8_territories",8,5,0.05,1,0.587,0.2455,-0.3415
"8_territories",8,5,0.08,1,0.587,0.2455,-0.3415
"8_territories",8,5,0.1,1,0.587,0.2455,-0.3415
"8_territories",8,5,0.15,2,0.587,0.3566,-0.2304
"8_territories",8,5,0.2,3,0.587,0.5744,-0.0126
"8_territories",8,5,0.3,4,0.587,0.5734,-0.0136
"8_territories",8,5,0.5,13,0.587,0.5863,-7e-04
